Age,Bill_Amt1,Bill_Amt2,Bill_Amt3,Bill_Amt4,Bill_Amt5,Bill_Amt6,Education,Limit_Bal,Marriage,Pay_0,Pay_2,Pay_3,Pay_4,Pay_5,Pay_6,Pay_Amt1,Pay_Amt2,Pay_Amt3,Pay_Amt4,Pay_Amt5,Pay_Amt6,Sex
41,117126,11222,15513,18087,17499,19939,1,160000,1,0,-1,0,0,2,2,15315,15000,3000,0,3000,0,1
30,21780,20974,18652,13464,109722,105573,2,210000,2,0,0,0,0,0,0,1325,1074,1000,99000,3745,4000,2
34,6206,6723,7545,362,181,488,1,200000,1,-1,0,0,-1,0,-1,1120,1024,362,0,488,300,2
35,4439,33720,14283,16426,10833,2261,1,350000,2,-1,-1,-1,0,0,0,33891,16267,4027,234,1565,26346,1
41,1338,-24,8324,5872,23020,2367,1,250000,2,-1,-1,-1,0,-1,-1,0,8348,0,23020,2367,3117,1
43,8201,7882,-2,-2,-2,-2,1,380000,2,1,2,2,-2,-2,-2,39,0,0,0,0,0,1
47,396,396,396,792,396,772,2,30000,2,-1,-1,-1,-1,0,-1,396,396,792,0,772,0,1
31,33781,35879,26043,27497,29082,31647,2,200000,2,0,0,0,0,0,0,3000,2000,2000,2000,3000,4000,1
30,27826,28672,29622,30271,24536,22913,2,30000,2,-1,0,0,0,0,0,1600,1500,1000,1000,1000,1000,1
24,14937,12171,3847,11117,6479,6187,2,50000,2,0,0,-1,-1,0,0,3027,3858,11139,3009,3016,3008,1
36,294827,292920,291760,288024,274632,266669,1,500000,1,0,0,0,0,0,0,20007,20026,20020,10017,15024,10002,1
28,0,0,1310,816,0,0,1,30000,2,1,-2,-1,-1,-1,-2,0,1310,816,0,0,0,1
36,996,4102,4111,1057,990,1324,1,220000,1,-1,-1,0,-1,-1,-1,4102,1111,1057,990,1324,1039,2
27,42784,41009,44267,47149,48497,14774,2,20000,1,0,0,0,-1,0,0,3000,5000,10000,3011,2011,2011,2
32,74189,30670,6428,4618,2708,54024,2,180000,1,0,0,0,0,-1,-1,2000,1000,0,2708,54024,2000,2
42,11973,61834,25145,37666,19453,10492,1,300000,1,-1,0,0,-1,0,0,20979,5000,37676,8808,2000,2709,1
33,133461,133393,132211,101807,101083,101597,2,130000,1,0,0,0,0,0,0,7010,6657,3899,3952,3900,4000,2
39,10159,12689,12183,13979,13621,14809,3,180000,1,2,2,2,2,2,0,2710,0,2000,0,2000,2000,2
30,50,6527,2168,-7,1373,-1,1,150000,3,-2,-2,-2,-2,-2,-2,8589,2500,0,1380,0,2050,2
30,134203,127319,107496,69218,70702,72267,2,140000,1,0,0,0,0,0,0,5000,3500,2700,2600,2742,2700,1
22,49609,61162,31485,15281,18031,18233,2,50000,2,0,0,0,0,0,0,2100,2000,4000,3000,1500,1000,2
25,6174,7543,7255,3887,5887,0,2,20000,2,1,2,2,0,0,0,2000,28,0,2000,0,0,1
28,666,662,-4,55566,1056,390,1,180000,2,-1,-1,-1,-1,-1,-1,662,0,61411,1056,0,1998,1
26,5591,6619,10574,7733,6794,5487,2,180000,2,0,0,0,0,0,0,1126,4081,240,504,169,62,1
54,148747,145231,145341,153833,151194,145738,3,150000,1,-1,0,0,0,2,0,5500,5500,11000,0,6000,5215,2
24,63903,65248,62958,64209,59482,60883,1,70000,2,0,0,0,0,0,0,3000,2190,2201,2181,2413,1952,2
29,34423,33952,33165,32391,31332,30558,2,30000,2,8,7,6,5,4,3,0,0,0,0,0,0,1
36,45106,81264,18122,27229,21462,27911,1,500000,2,-2,-2,-2,-2,-2,-2,81690,18225,27365,21570,28050,17397,1
49,44801,41545,40649,40843,40612,40656,3,60000,1,0,0,0,0,0,0,3000,4506,2500,1800,4200,2500,1
23,49860,50187,50022,20114,18777,18273,1,50000,2,-2,-2,-2,-2,-2,-2,2500,1289,917,1315,5042,2512,2
43,1018,6377,-2,935,4985,1212,3,130000,2,1,-1,-1,-2,-1,-1,6433,2,937,4990,1215,9546,1
33,134736,135593,120909,102524,40157,40805,2,260000,1,-2,-2,-2,-1,-1,0,6067,10000,3000,40157,1466,2000,2
53,0,0,0,0,0,0,3,380000,1,-2,-2,-2,-2,-2,-2,0,0,0,0,0,0,1
25,286732,290690,284059,294308,297916,279503,2,360000,2,2,2,2,2,2,2,10792,0,15000,5800,0,126685,2
54,62847,60885,56828,55419,54054,53143,3,50000,1,1,2,2,0,0,0,2100,0,2000,2000,2455,4000,1
39,58300,59727,142,29886,30510,31276,3,50000,1,0,0,2,-1,0,0,7876,161,74354,927,1089,9100,2
44,1215,856,291,803,98,431,1,260000,1,-1,2,2,-1,-1,-2,0,291,803,98,431,1104,2
27,57376,58649,59873,61077,62394,63655,2,80000,2,0,0,0,0,0,0,2200,2200,2200,2300,2300,2600,2
25,279846,169426,68810,12800,0,0,1,360000,2,0,0,0,0,0,-2,7004,1793,2757,0,0,0,2
29,0,0,0,0,0,0,1,290000,2,1,-2,-2,-2,-2,-2,0,0,0,0,0,0,2
39,-200,-200,-200,0,60800,0,1,200000,2,-2,-2,-2,-2,-2,-2,0,0,200,60800,0,0,1
45,39716,40799,41853,44452,45433,46383,1,140000,1,0,0,0,0,2,2,1600,1600,3169,1700,1700,1495,1
38,0,0,0,0,0,0,1,360000,1,1,-2,-2,-2,-2,-2,0,0,0,0,0,0,1
23,780,0,780,390,390,500,2,50000,2,-1,-1,-1,0,-1,-1,0,780,0,390,500,18300,2
25,113348,110119,111700,83858,86434,88802,2,120000,2,2,2,0,0,0,0,0,5000,3158,3934,3802,2000,1
29,94453,95860,67782,-2618,95748,101299,2,100000,1,0,0,0,0,-1,-1,3320,5000,0,100000,7186,0,1
28,81865,86790,8441,97041,103541,3632,2,200000,1,0,0,0,0,0,0,5000,2000,89000,6500,91,1504,2
40,4989,-818,1114,657,1332,780,2,90000,1,-1,-1,-1,-1,-1,-1,0,2806,2256,2274,780,0,2
